;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/07/2019 22:58:26
;----------------------------------------------

;Address Opcode 	ASM
0x0A52	0x6EAF      	MOVWF       SPBRG 
0x0A54	0x84AC      	BSF         TXSTA, 2, 0
0x0A56	0xDF6B      	RCALL       _UART1_Init
;SerialCalculator.c,15 :: 		delay_ms(10000);
0x0A58	0x0EFE      	MOVLW       254
0x0A5A	0x6E0B      	MOVWF       R11, 0
0x0A5C	0x0EA7      	MOVLW       167
0x0A5E	0x6E0C      	MOVWF       R12, 0
0x0A60	0x0E65      	MOVLW       101
0x0A62	0x6E0D      	MOVWF       R13, 0
L_main0:
0x0A64	0x2E0D      	DECFSZ      R13, 1, 0
0x0A66	0xD7FE      	BRA         L_main0
0x0A68	0x2E0C      	DECFSZ      R12, 1, 0
0x0A6A	0xD7FC      	BRA         L_main0
0x0A6C	0x2E0B      	DECFSZ      R11, 1, 0
0x0A6E	0xD7FA      	BRA         L_main0
0x0A70	0x0000      	NOP
0x0A72	0x0000      	NOP
;SerialCalculator.c,16 :: 		UART1_Write_Text("CALCULATOR PROGRAM");                                     // Envia o texto pela serial
0x0A74	0x0E1E      	MOVLW       ?lstr1_SerialCalculator
0x0A76	0x6FA4      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0A78	0x0E00      	MOVLW       hi_addr(?lstr1_SerialCalculator)
0x0A7A	0x6FA5      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0A7C	0xDF89      	RCALL       _UART1_Write_Text
;SerialCalculator.c,17 :: 		newline();
0x0A7E	0xDFDC      	RCALL       _newline
;SerialCalculator.c,18 :: 		newline();
0x0A80	0xDFDB      	RCALL       _newline
;SerialCalculator.c,19 :: 		for(;;){
L_main1:
;SerialCalculator.c,21 :: 		UART1_Write_Text("Enter the first number: ");
0x0A82	0x0E31      	MOVLW       ?lstr2_SerialCalculator
0x0A84	0x0100      	MOVLB       0
0x0A86	0x6FA4      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0A88	0x0E00      	MOVLW       hi_addr(?lstr2_SerialCalculator)
0x0A8A	0x6FA5      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0A8C	0xDF81      	RCALL       _UART1_Write_Text
;SerialCalculator.c,22 :: 		op1=0;
0x0A8E	0x6B94      	CLRF        main_op1_L0, 1
0x0A90	0x6B95      	CLRF        main_op1_L0+1, 1
0x0A92	0x6B96      	CLRF        main_op1_L0+2, 1
0x0A94	0x6B97      	CLRF        main_op1_L0+3, 1
;SerialCalculator.c,23 :: 		while(1){
L_main4:
;SerialCalculator.c,24 :: 		if(UART1_Data_Ready()){                                             // Se tiver chegado um byte no buffer da uart
0x0A96	0xDF77      	RCALL       _UART1_Data_Ready
0x0A98	0x5200      	MOVF        R0, 1 
0x0A9A	0xE031      	BZ          L_main6
;SerialCalculator.c,25 :: 		received = UART1_Read();                                         // Lê um byte
0x0A9C	0xDFC4      	RCALL       _UART1_Read
0x0A9E	0xF07EC000  	MOVFF       R0, main_received_L0
;SerialCalculator.c,26 :: 		if (received==0x0D) break;                                       // Se for o enter, termina a leitura
0x0AA2	0x5000      	MOVF        R0, 0 
0x0AA4	0x0A0D      	XORLW       13
0x0AA6	0xE101      	BNZ         L_main7
0x0AA8	0xD02B      	BRA         L_main5
L_main7:
;SerialCalculator.c,27 :: 		UART1_Write(received);                                           // Eco do caracter
0x0AAA	0xF0B2C07E  	MOVFF       main_received_L0, FARG_UART1_Write_data_
0x0AAE	0xDD64      	RCALL       _UART1_Write
;SerialCalculator.c,28 :: 		num=received-'0';                                                // Converte o caracter ascii para o numero decimal correspondente
0x0AB0	0x0E30      	MOVLW       48
0x0AB2	0x5C7E      	SUBWF       main_received_L0, 0 
0x0AB4	0x0100      	MOVLB       0
0x0AB6	0x6FA0      	MOVWF       main_num_L0, 1
0x0AB8	0x6BA1      	CLRF        main_num_L0+1, 1
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x5BA1      	SUBWFB      main_num_L0+1, 1, 1
0x0ABE	0x0E00      	MOVLW       0
0x0AC0	0xBFA1      	BTFSC       main_num_L0+1, 7, 1
0x0AC2	0x0EFF      	MOVLW       255
0x0AC4	0x6FA2      	MOVWF       main_num_L0+2, 1
0x0AC6	0x6FA3      	MOVWF       main_num_L0+3, 1
;SerialCalculator.c,29 :: 		op1=10*op1+num;                                                  // Salva na variavel op1
0x0AC8	0x0E0A      	MOVLW       10
0x0ACA	0x6E00      	MOVWF       R0 
0x0ACC	0x0E00      	MOVLW       0
0x0ACE	0x6E01      	MOVWF       R1 
0x0AD0	0x6E02      	MOVWF       R2 
0x0AD2	0x6E03      	MOVWF       R3 
0x0AD4	0xF004C094  	MOVFF       main_op1_L0, R4
0x0AD8	0xF005C095  	MOVFF       main_op1_L0+1, R5
0x0ADC	0xF006C096  	MOVFF       main_op1_L0+2, R6
0x0AE0	0xF007C097  	MOVFF       main_op1_L0+3, R7
0x0AE4	0xDF77      	RCALL       _Mul_32x32_U
0x0AE6	0x51A0      	MOVF        main_num_L0, 0, 1
0x0AE8	0x2400      	ADDWF       R0, 0 
0x0AEA	0x6F94      	MOVWF       main_op1_L0, 1
0x0AEC	0x51A1      	MOVF        main_num_L0+1, 0, 1
0x0AEE	0x2001      	ADDWFC      R1, 0 
0x0AF0	0x6F95      	MOVWF       main_op1_L0+1, 1
0x0AF2	0x51A2      	MOVF        main_num_L0+2, 0, 1
0x0AF4	0x2002      	ADDWFC      R2, 0 
0x0AF6	0x6F96      	MOVWF       main_op1_L0+2, 1
0x0AF8	0x51A3      	MOVF        main_num_L0+3, 0, 1
0x0AFA	0x2003      	ADDWFC      R3, 0 
0x0AFC	0x6F97      	MOVWF       main_op1_L0+3, 1
;SerialCalculator.c,30 :: 		}
L_main6:
;SerialCalculator.c,31 :: 		}
0x0AFE	0xD7CB      	BRA         L_main4
L_main5:
;SerialCalculator.c,32 :: 		newline();
0x0B00	0xDF9B      	RCALL       _newline
;SerialCalculator.c,35 :: 		UART1_Write_Text("Enter the second number: ");
0x0B02	0x0E4A      	MOVLW       ?lstr3_SerialCalculator
0x0B04	0x0100      	MOVLB       0
0x0B06	0x6FA4      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0B08	0x0E00      	MOVLW       hi_addr(?lstr3_SerialCalculator)
0x0B0A	0x6FA5      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0B0C	0xDF41      	RCALL       _UART1_Write_Text
;SerialCalculator.c,36 :: 		op2=0;
0x0B0E	0x6B98      	CLRF        main_op2_L0, 1
0x0B10	0x6B99      	CLRF        main_op2_L0+1, 1
0x0B12	0x6B9A      	CLRF        main_op2_L0+2, 1
0x0B14	0x6B9B      	CLRF        main_op2_L0+3, 1
;SerialCalculator.c,37 :: 		while(1){
L_main8:
;SerialCalculator.c,38 :: 		if(UART1_Data_Ready()){                                             // Se tiver chegado um byte no buffer da uart
0x0B16	0xDF37      	RCALL       _UART1_Data_Ready
0x0B18	0x5200      	MOVF        R0, 1 
0x0B1A	0xE031      	BZ          L_main10
;SerialCalculator.c,39 :: 		received = UART1_Read();                                         // Lê um byte
0x0B1C	0xDF84      	RCALL       _UART1_Read
0x0B1E	0xF07EC000  	MOVFF       R0, main_received_L0
;SerialCalculator.c,40 :: 		if (received==0x0D) break;                                       // Se for o enter, termina a leitura
0x0B22	0x5000      	MOVF        R0, 0 
0x0B24	0x0A0D      	XORLW       13
0x0B26	0xE101      	BNZ         L_main11
0x0B28	0xD02B      	BRA         L_main9
L_main11:
;SerialCalculator.c,41 :: 		UART1_Write(received);                                           // Eco do caracter
0x0B2A	0xF0B2C07E  	MOVFF       main_received_L0, FARG_UART1_Write_data_
0x0B2E	0xDD24      	RCALL       _UART1_Write
;SerialCalculator.c,42 :: 		num=received-'0';                                                // Converte o caracter ascii para o numero decimal correspondente
0x0B30	0x0E30      	MOVLW       48
0x0B32	0x5C7E      	SUBWF       main_received_L0, 0 
0x0B34	0x0100      	MOVLB       0
0x0B36	0x6FA0      	MOVWF       main_num_L0, 1
0x0B38	0x6BA1      	CLRF        main_num_L0+1, 1
0x0B3A	0x0E00      	MOVLW       0
0x0B3C	0x5BA1      	SUBWFB      main_num_L0+1, 1, 1
0x0B3E	0x0E00      	MOVLW       0
0x0B40	0xBFA1      	BTFSC       main_num_L0+1, 7, 1
0x0B42	0x0EFF      	MOVLW       255
0x0B44	0x6FA2      	MOVWF       main_num_L0+2, 1
0x0B46	0x6FA3      	MOVWF       main_num_L0+3, 1
;SerialCalculator.c,43 :: 		op2=10*op2+num;                                                  // Salva na variavel op2
0x0B48	0x0E0A      	MOVLW       10
0x0B4A	0x6E00      	MOVWF       R0 
0x0B4C	0x0E00      	MOVLW       0
0x0B4E	0x6E01      	MOVWF       R1 
0x0B50	0x6E02      	MOVWF       R2 
0x0B52	0x6E03      	MOVWF       R3 
0x0B54	0xF004C098  	MOVFF       main_op2_L0, R4
0x0B58	0xF005C099  	MOVFF       main_op2_L0+1, R5
0x0B5C	0xF006C09A  	MOVFF       main_op2_L0+2, R6
0x0B60	0xF007C09B  	MOVFF       main_op2_L0+3, R7
0x0B64	0xDF37      	RCALL       _Mul_32x32_U
0x0B66	0x51A0      	MOVF        main_num_L0, 0, 1
0x0B68	0x2400      	ADDWF       R0, 0 
0x0B6A	0x6F98      	MOVWF       main_op2_L0, 1
0x0B6C	0x51A1      	MOVF        main_num_L0+1, 0, 1
0x0B6E	0x2001      	ADDWFC      R1, 0 
0x0B70	0x6F99      	MOVWF       main_op2_L0+1, 1
0x0B72	0x51A2      	MOVF        main_num_L0+2, 0, 1
0x0B74	0x2002      	ADDWFC      R2, 0 
0x0B76	0x6F9A      	MOVWF       main_op2_L0+2, 1
0x0B78	0x51A3      	MOVF        main_num_L0+3, 0, 1
0x0B7A	0x2003      	ADDWFC      R3, 0 
0x0B7C	0x6F9B      	MOVWF       main_op2_L0+3, 1
;SerialCalculator.c,44 :: 		}
L_main10:
;SerialCalculator.c,45 :: 		}
0x0B7E	0xD7CB      	BRA         L_main8
L_main9:
;SerialCalculator.c,46 :: 		newline();
0x0B80	0xDF5B      	RCALL       _newline
;SerialCalculator.c,49 :: 		UART1_Write_Text("Enter operation: ");
0x0B82	0x0E64      	MOVLW       ?lstr4_SerialCalculator
0x0B84	0x0100      	MOVLB       0
0x0B86	0x6FA4      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0B88	0x0E00      	MOVLW       hi_addr(?lstr4_SerialCalculator)
0x0B8A	0x6FA5      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0B8C	0xDF01      	RCALL       _UART1_Write_Text
;SerialCalculator.c,50 :: 		while(1){
L_main12:
;SerialCalculator.c,51 :: 		if(UART1_Data_Ready()){                                             // Se tiver chegado um byte no buffer da uart
0x0B8E	0xDEFB      	RCALL       _UART1_Data_Ready
0x0B90	0x5200      	MOVF        R0, 1 
0x0B92	0xE011      	BZ          L_main14
;SerialCalculator.c,52 :: 		received = UART1_Read();                                         // Lê um byte
0x0B94	0xDF48      	RCALL       _UART1_Read
0x0B96	0xF07EC000  	MOVFF       R0, main_received_L0
;SerialCalculator.c,53 :: 		if (received==0x0D) break;                                       // Se for o enter, termina a leitura
0x0B9A	0x5000      	MOVF        R0, 0 
0x0B9C	0x0A0D      	XORLW       13
0x0B9E	0xE101      	BNZ         L_main15
0x0BA0	0xD00B      	BRA         L_main13
L_main15:
;SerialCalculator.c,54 :: 		UART1_Write(received);                                           // Eco do caracter
0x0BA2	0xF0B2C07E  	MOVFF       main_received_L0, FARG_UART1_Write_data_
0x0BA6	0xDCE8      	RCALL       _UART1_Write
;SerialCalculator.c,55 :: 		op=received;                                                     // Salva na variavel op
0x0BA8	0xF090C07E  	MOVFF       main_received_L0, main_op_L0
0x0BAC	0x0E00      	MOVLW       0
0x0BAE	0x0100      	MOVLB       0
0x0BB0	0x6F91      	MOVWF       main_op_L0+1, 1
0x0BB2	0x6F92      	MOVWF       main_op_L0+2, 1
0x0BB4	0x6F93      	MOVWF       main_op_L0+3, 1
;SerialCalculator.c,56 :: 		}
L_main14:
;SerialCalculator.c,57 :: 		}
0x0BB6	0xD7EB      	BRA         L_main12
L_main13:
;SerialCalculator.c,58 :: 		newline();
0x0BB8	0xDF3F      	RCALL       _newline
;SerialCalculator.c,59 :: 		switch(op)                                                              // procura a operação para executar
0x0BBA	0xD053      	BRA         L_main16
;SerialCalculator.c,61 :: 		case '+':
L_main18:
;SerialCalculator.c,62 :: 		res=op1+op2;
0x0BBC	0x0100      	MOVLB       0
0x0BBE	0x5198      	MOVF        main_op2_L0, 0, 1
0x0BC0	0x2594      	ADDWF       main_op1_L0, 0, 1
0x0BC2	0x6F9C      	MOVWF       main_res_L0, 1
0x0BC4	0x5199      	MOVF        main_op2_L0+1, 0, 1
0x0BC6	0x2195      	ADDWFC      main_op1_L0+1, 0, 1
0x0BC8	0x6F9D      	MOVWF       main_res_L0+1, 1
0x0BCA	0x519A      	MOVF        main_op2_L0+2, 0, 1
0x0BCC	0x2196      	ADDWFC      main_op1_L0+2, 0, 1
0x0BCE	0x6F9E      	MOVWF       main_res_L0+2, 1
0x0BD0	0x519B      	MOVF        main_op2_L0+3, 0, 1
0x0BD2	0x2197      	ADDWFC      main_op1_L0+3, 0, 1
0x0BD4	0x6F9F      	MOVWF       main_res_L0+3, 1
;SerialCalculator.c,63 :: 		break;
0x0BD6	0xD07A      	BRA         L_main17
;SerialCalculator.c,64 :: 		case '-':
L_main19:
;SerialCalculator.c,65 :: 		res=op1-op2;
0x0BD8	0xF09CC094  	MOVFF       main_op1_L0, main_res_L0
0x0BDC	0xF09DC095  	MOVFF       main_op1_L0+1, main_res_L0+1
0x0BE0	0xF09EC096  	MOVFF       main_op1_L0+2, main_res_L0+2
0x0BE4	0xF09FC097  	MOVFF       main_op1_L0+3, main_res_L0+3
0x0BE8	0x5198      	MOVF        main_op2_L0, 0, 1
0x0BEA	0x5F9C      	SUBWF       main_res_L0, 1, 1
0x0BEC	0x5199      	MOVF        main_op2_L0+1, 0, 1
0x0BEE	0x5B9D      	SUBWFB      main_res_L0+1, 1, 1
0x0BF0	0x519A      	MOVF        main_op2_L0+2, 0, 1
0x0BF2	0x5B9E      	SUBWFB      main_res_L0+2, 1, 1
0x0BF4	0x519B      	MOVF        main_op2_L0+3, 0, 1
0x0BF6	0x5B9F      	SUBWFB      main_res_L0+3, 1, 1
;SerialCalculator.c,66 :: 		break;
0x0BF8	0xD069      	BRA         L_main17
;SerialCalculator.c,67 :: 		case '*':
L_main20:
;SerialCalculator.c,68 :: 		res=op1*op2;
0x0BFA	0xF000C094  	MOVFF       main_op1_L0, R0
0x0BFE	0xF001C095  	MOVFF       main_op1_L0+1, R1
0x0C02	0xF002C096  	MOVFF       main_op1_L0+2, R2
0x0C06	0xF003C097  	MOVFF       main_op1_L0+3, R3
0x0C0A	0xF004C098  	MOVFF       main_op2_L0, R4
0x0C0E	0xF005C099  	MOVFF       main_op2_L0+1, R5
0x0C12	0xF006C09A  	MOVFF       main_op2_L0+2, R6
0x0C16	0xF007C09B  	MOVFF       main_op2_L0+3, R7
0x0C1A	0xDEDC      	RCALL       _Mul_32x32_U
0x0C1C	0xF09CC000  	MOVFF       R0, main_res_L0
0x0C20	0xF09DC001  	MOVFF       R1, main_res_L0+1
0x0C24	0xF09EC002  	MOVFF       R2, main_res_L0+2
0x0C28	0xF09FC003  	MOVFF       R3, main_res_L0+3
;SerialCalculator.c,69 :: 		break;
0x0C2C	0xD04F      	BRA         L_main17
;SerialCalculator.c,70 :: 		case '/':
L_main21:
;SerialCalculator.c,71 :: 		res=op1/op2;
0x0C2E	0xF004C098  	MOVFF       main_op2_L0, R4
0x0C32	0xF005C099  	MOVFF       main_op2_L0+1, R5
0x0C36	0xF006C09A  	MOVFF       main_op2_L0+2, R6
0x0C3A	0xF007C09B  	MOVFF       main_op2_L0+3, R7
0x0C3E	0xF000C094  	MOVFF       main_op1_L0, R0
0x0C42	0xF001C095  	MOVFF       main_op1_L0+1, R1
0x0C46	0xF002C096  	MOVFF       main_op1_L0+2, R2
0x0C4A	0xF003C097  	MOVFF       main_op1_L0+3, R3
0x0C4E	0xDD0A      	RCALL       _Div_32x32_S
0x0C50	0xF09CC000  	MOVFF       R0, main_res_L0
0x0C54	0xF09DC001  	MOVFF       R1, main_res_L0+1
0x0C58	0xF09EC002  	MOVFF       R2, main_res_L0+2
0x0C5C	0xF09FC003  	MOVFF       R3, main_res_L0+3
;SerialCalculator.c,72 :: 		break;
0x0C60	0xD035      	BRA         L_main17
;SerialCalculator.c,74 :: 		}
L_main16:
0x0C62	0x0E00      	MOVLW       0
0x0C64	0x6E00      	MOVWF       R0 
0x0C66	0x0100      	MOVLB       0
0x0C68	0x1993      	XORWF       main_op_L0+3, 0, 1
0x0C6A	0xE108      	BNZ         L__main24
0x0C6C	0x5000      	MOVF        R0, 0 
0x0C6E	0x1992      	XORWF       main_op_L0+2, 0, 1
0x0C70	0xE105      	BNZ         L__main24
0x0C72	0x5000      	MOVF        R0, 0 
0x0C74	0x1991      	XORWF       main_op_L0+1, 0, 1
0x0C76	0xE102      	BNZ         L__main24
0x0C78	0x5190      	MOVF        main_op_L0, 0, 1
0x0C7A	0x0A2B      	XORLW       43
L__main24:
0x0C7C	0xE09F      	BZ          L_main18
0x0C7E	0x0E00      	MOVLW       0
0x0C80	0x6E00      	MOVWF       R0 
0x0C82	0x1993      	XORWF       main_op_L0+3, 0, 1
0x0C84	0xE108      	BNZ         L__main25
0x0C86	0x5000      	MOVF        R0, 0 
0x0C88	0x1992      	XORWF       main_op_L0+2, 0, 1
0x0C8A	0xE105      	BNZ         L__main25
0x0C8C	0x5000      	MOVF        R0, 0 
0x0C8E	0x1991      	XORWF       main_op_L0+1, 0, 1
0x0C90	0xE102      	BNZ         L__main25
0x0C92	0x5190      	MOVF        main_op_L0, 0, 1
0x0C94	0x0A2D      	XORLW       45
L__main25:
0x0C96	0xE0A0      	BZ          L_main19
0x0C98	0x0E00      	MOVLW       0
0x0C9A	0x6E00      	MOVWF       R0 
0x0C9C	0x1993      	XORWF       main_op_L0+3, 0, 1
0x0C9E	0xE108      	BNZ         L__main26
0x0CA0	0x5000      	MOVF        R0, 0 
0x0CA2	0x1992      	XORWF       main_op_L0+2, 0, 1
0x0CA4	0xE105      	BNZ         L__main26
0x0CA6	0x5000      	MOVF        R0, 0 
0x0CA8	0x1991      	XORWF       main_op_L0+1, 0, 1
0x0CAA	0xE102      	BNZ         L__main26
0x0CAC	0x5190      	MOVF        main_op_L0, 0, 1
0x0CAE	0x0A2A      	XORLW       42
L__main26:
0x0CB0	0xE0A4      	BZ          L_main20
0x0CB2	0x0E00      	MOVLW       0
0x0CB4	0x6E00      	MOVWF       R0 
0x0CB6	0x1993      	XORWF       main_op_L0+3, 0, 1
0x0CB8	0xE108      	BNZ         L__main27
0x0CBA	0x5000      	MOVF        R0, 0 
0x0CBC	0x1992      	XORWF       main_op_L0+2, 0, 1
0x0CBE	0xE105      	BNZ         L__main27
0x0CC0	0x5000      	MOVF        R0, 0 
0x0CC2	0x1991      	XORWF       main_op_L0+1, 0, 1
0x0CC4	0xE102      	BNZ         L__main27
0x0CC6	0x5190      	MOVF        main_op_L0, 0, 1
0x0CC8	0x0A2F      	XORLW       47
L__main27:
0x0CCA	0xE0B1      	BZ          L_main21
L_main17:
0x0CCC	0x0100      	MOVLB       0
;SerialCalculator.c,76 :: 		UART1_Write_Text("Result: ");
0x0CCE	0x0E15      	MOVLW       ?lstr5_SerialCalculator
0x0CD0	0x6FA4      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0CD2	0x0E00      	MOVLW       hi_addr(?lstr5_SerialCalculator)
0x0CD4	0x6FA5      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0CD6	0xDE5C      	RCALL       _UART1_Write_Text
;SerialCalculator.c,77 :: 		LongToStr(res,txt);
0x0CD8	0xF0A4C09C  	MOVFF       main_res_L0, FARG_LongToStr_input
0x0CDC	0xF0A5C09D  	MOVFF       main_res_L0+1, FARG_LongToStr_input+1
0x0CE0	0xF0A6C09E  	MOVFF       main_res_L0+2, FARG_LongToStr_input+2
0x0CE4	0xF0A7C09F  	MOVFF       main_res_L0+3, FARG_LongToStr_input+3
0x0CE8	0x0E89      	MOVLW       main_txt_L0
0x0CEA	0x6FA8      	MOVWF       FARG_LongToStr_output, 1
0x0CEC	0x0E00      	MOVLW       hi_addr(main_txt_L0)
0x0CEE	0x6FA9      	MOVWF       FARG_LongToStr_output+1, 1
0x0CF0	0xDD66      	RCALL       _LongToStr
;SerialCalculator.c,78 :: 		pnt=ltrim(txt);
0x0CF2	0x0E89      	MOVLW       main_txt_L0
0x0CF4	0x6FA4      	MOVWF       FARG_Ltrim_string, 1
0x0CF6	0x0E00      	MOVLW       hi_addr(main_txt_L0)
0x0CF8	0x6FA5      	MOVWF       FARG_Ltrim_string+1, 1
0x0CFA	0xDDE1      	RCALL       _Ltrim
;SerialCalculator.c,79 :: 		UART1_Write_Text(pnt);
0x0CFC	0xF0A4C000  	MOVFF       R0, FARG_UART1_Write_Text_uart_text
0x0D00	0xF0A5C001  	MOVFF       R1, FARG_UART1_Write_Text_uart_text+1
0x0D04	0xDE45      	RCALL       _UART1_Write_Text
;SerialCalculator.c,80 :: 		newline();
0x0D06	0xDE98      	RCALL       _newline
;SerialCalculator.c,81 :: 		newline();
0x0D08	0xDE97      	RCALL       _newline
;SerialCalculator.c,82 :: 		}
0x0D0A	0xD6BB      	BRA         L_main1
;SerialCalculator.c,86 :: 		}
L_end_main:
0x0D0C	0xD7FF      	BRA         $+0
; end of _main
0x0D70	0xF015EE10  	LFSR        1, 21
0x0D74	0x0E61      	MOVLW       97
0x0D76	0x6E00      	MOVWF       R0 
0x0D78	0x0E01      	MOVLW       1
0x0D7A	0x6E01      	MOVWF       R1 
0x0D7C	0x0E0E      	MOVLW       14
0x0D7E	0x6EF6      	MOVWF       4086 
0x0D80	0x0E0D      	MOVLW       13
0x0D82	0x6EF7      	MOVWF       TBLPTRH 
0x0D84	0x0E00      	MOVLW       0
0x0D86	0x6EF8      	MOVWF       TBLPTRU 
0x0D88	0xF004ECE2  	CALL        2500, 0
0x0D8C	0x0012      	RETURN      0
;SerialCalculator.c,0 :: ?ICS?lstr5_SerialCalculator
0x0D0E	0x6552 ;?ICS?lstr5_SerialCalculator+0
0x0D10	0x7573 ;?ICS?lstr5_SerialCalculator+2
0x0D12	0x746C ;?ICS?lstr5_SerialCalculator+4
0x0D14	0x203A ;?ICS?lstr5_SerialCalculator+6
0x0D16	0x00 ;?ICS?lstr5_SerialCalculator+8
; end of ?ICS?lstr5_SerialCalculator
;SerialCalculator.c,0 :: ?ICS?lstr1_SerialCalculator
0x0D17	0x4143 ;?ICS?lstr1_SerialCalculator+0
0x0D19	0x434C ;?ICS?lstr1_SerialCalculator+2
0x0D1B	0x4C55 ;?ICS?lstr1_SerialCalculator+4
0x0D1D	0x5441 ;?ICS?lstr1_SerialCalculator+6
0x0D1F	0x524F ;?ICS?lstr1_SerialCalculator+8
0x0D21	0x5020 ;?ICS?lstr1_SerialCalculator+10
0x0D23	0x4F52 ;?ICS?lstr1_SerialCalculator+12
0x0D25	0x5247 ;?ICS?lstr1_SerialCalculator+14
0x0D27	0x4D41 ;?ICS?lstr1_SerialCalculator+16
0x0D29	0x00 ;?ICS?lstr1_SerialCalculator+18
; end of ?ICS?lstr1_SerialCalculator
;SerialCalculator.c,0 :: ?ICS?lstr2_SerialCalculator
0x0D2A	0x6E45 ;?ICS?lstr2_SerialCalculator+0
0x0D2C	0x6574 ;?ICS?lstr2_SerialCalculator+2
0x0D2E	0x2072 ;?ICS?lstr2_SerialCalculator+4
0x0D30	0x6874 ;?ICS?lstr2_SerialCalculator+6
0x0D32	0x2065 ;?ICS?lstr2_SerialCalculator+8
0x0D34	0x6966 ;?ICS?lstr2_SerialCalculator+10
0x0D36	0x7372 ;?ICS?lstr2_SerialCalculator+12
0x0D38	0x2074 ;?ICS?lstr2_SerialCalculator+14
0x0D3A	0x756E ;?ICS?lstr2_SerialCalculator+16
0x0D3C	0x626D ;?ICS?lstr2_SerialCalculator+18
0x0D3E	0x7265 ;?ICS?lstr2_SerialCalculator+20
0x0D40	0x203A ;?ICS?lstr2_SerialCalculator+22
0x0D42	0x00 ;?ICS?lstr2_SerialCalculator+24
; end of ?ICS?lstr2_SerialCalculator
;SerialCalculator.c,0 :: ?ICS?lstr3_SerialCalculator
0x0D43	0x6E45 ;?ICS?lstr3_SerialCalculator+0
0x0D45	0x6574 ;?ICS?lstr3_SerialCalculator+2
0x0D47	0x2072 ;?ICS?lstr3_SerialCalculator+4
0x0D49	0x6874 ;?ICS?lstr3_SerialCalculator+6
0x0D4B	0x2065 ;?ICS?lstr3_SerialCalculator+8
0x0D4D	0x6573 ;?ICS?lstr3_SerialCalculator+10
0x0D4F	0x6F63 ;?ICS?lstr3_SerialCalculator+12
0x0D51	0x646E ;?ICS?lstr3_SerialCalculator+14
0x0D53	0x6E20 ;?ICS?lstr3_SerialCalculator+16
0x0D55	0x6D75 ;?ICS?lstr3_SerialCalculator+18
0x0D57	0x6562 ;?ICS?lstr3_SerialCalculator+20
0x0D59	0x3A72 ;?ICS?lstr3_SerialCalculator+22
0x0D5B	0x0020 ;?ICS?lstr3_SerialCalculator+24
; end of ?ICS?lstr3_SerialCalculator
;SerialCalculator.c,0 :: ?ICS?lstr4_SerialCalculator
0x0D5D	0x6E45 ;?ICS?lstr4_SerialCalculator+0
0x0D5F	0x6574 ;?ICS?lstr4_SerialCalculator+2
0x0D61	0x2072 ;?ICS?lstr4_SerialCalculator+4
0x0D63	0x706F ;?ICS?lstr4_SerialCalculator+6
0x0D65	0x7265 ;?ICS?lstr4_SerialCalculator+8
0x0D67	0x7461 ;?ICS?lstr4_SerialCalculator+10
0x0D69	0x6F69 ;?ICS?lstr4_SerialCalculator+12
0x0D6B	0x3A6E ;?ICS?lstr4_SerialCalculator+14
0x0D6D	0x0020 ;?ICS?lstr4_SerialCalculator+16
; end of ?ICS?lstr4_SerialCalculator
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [748]    _Div_32x32_U
0x0308      [24]    _COMFREM
0x0320     [600]    _SDIV3232L
0x0578      [14]    _UART1_Write
0x0586     [222]    _LongWordToStr
0x0664     [346]    _Div_32x32_S
0x07BE     [256]    _LongToStr
0x08BE     [112]    _Ltrim
0x092E      [88]    _UART1_Init
0x0986      [10]    _UART1_Data_Ready
0x0990      [52]    _UART1_Write_Text
0x09C4      [16]    ___CC2DW
0x09D4      [82]    _Mul_32x32_U
0x0A26      [18]    _UART1_Read
0x0A38      [10]    _newline
0x0A42     [716]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
